"","runnumber","bucket","rcount","runtime","website","runcheck","received"
"1","20161128150110",-4,2,2144253,"na.com",230109,1480345285.74009
"2","20161128150110",-2,2,2144253,"na.com",230109,1480345285.74009
"3","20161128150110",0,1,2144253,"na.com",230109,1480345285.74009
"4","20161128150110",2,2,2144253,"na.com",230109,1480345285.74009
"5","20161128150110",4,3,2144253,"na.com",230109,1480345285.74009
"6","20161128150110",6,2,2144253,"na.com",230109,1480345285.74009
"7","20161128150110",8,5,2144253,"na.com",230109,1480345285.74009
"8","20161128150110",10,5,2144253,"na.com",230109,1480345285.74009
"9","20161128150110",12,3,2144253,"na.com",230109,1480345285.74009
"10","20161128150110",14,5,2144253,"na.com",230109,1480345285.74009
"11","20161128150110",16,3,2144253,"na.com",230109,1480345285.74009
"12","20161128150110",18,4,2144253,"na.com",230109,1480345285.74009
"13","20161128150110",20,7,2144253,"na.com",230109,1480345285.74009
"14","20161128150110",22,4,2144253,"na.com",230109,1480345285.74009
"15","20161128150110",24,5,2144253,"na.com",230109,1480345285.74009
"16","20161128150110",26,7,2144253,"na.com",230109,1480345285.74009
"17","20161128150110",28,7,2144253,"na.com",230109,1480345285.74009
"18","20161128150110",30,6,2144253,"na.com",230109,1480345285.74009
"19","20161128150110",32,5,2144253,"na.com",230109,1480345285.74009
"20","20161128150110",34,4,2144253,"na.com",230109,1480345285.74009
"21","20161128150110",36,4,2144253,"na.com",230109,1480345285.74009
"22","20161128150110",38,4,2144253,"na.com",230109,1480345285.74009
"23","20161128150110",40,1,2144253,"na.com",230109,1480345285.74009
"24","20161128150110",42,2,2144253,"na.com",230109,1480345285.74009
"25","20161128150110",44,2,2144253,"na.com",230109,1480345285.74009
"26","20161128150110",46,1,2144253,"na.com",230109,1480345285.74009
"27","20161128150110",48,1,2144253,"na.com",230109,1480345285.74009
"28","20161128150110",50,1,2144253,"na.com",230109,1480345285.74009
"29","20161128150110",60,1,2144253,"na.com",230109,1480345285.74009
"30","20161128150110",-6,1,2144253,"na.com",230109,1480345285.74009
"31","20161128150110",-4,1,2144253,"na.com",230109,1480345285.74009
"32","20161128150110",-2,4,2144253,"na.com",230109,1480345285.74009
"33","20161128150110",0,3,2144253,"na.com",230109,1480345285.74009
"34","20161128150110",2,4,2144253,"na.com",230109,1480345285.74009
"35","20161128150110",4,4,2144253,"na.com",230109,1480345285.74009
